Country,Emissions,1 Year Change,Population,Per capita,Share of world,latitude,longitude
China,10432751400 tons,-0.28%,"1,41,40,49,351",7.38,29.18%,35.86166,104.195397
United States,5011686600 tons,-2.01%,"32,30,15,995",15.52,14.02%,37.09024,-95.712891
India,2533638100 tons,4.71%,"1,32,45,17,249",1.91,7.09%,20.593684,78.96288
Russia,1661899300 tons,-2.13%,"14,52,75,383",11.44,4.65%,61.52401,105.318756
Japan,1239592060 tons,-1.21%,"12,77,63,265",9.7,3.47%,36.204824,138.252924
Germany,775752190 tons,1.28%,"8,21,93,768",9.44,2.17%,51.165691,10.451526
Canada,675918610 tons,-1.00%,"3,63,82,944",18.58,1.89%,56.130366,-106.346771
Iran,642560030 tons,2.22%,"7,95,63,989",8.08,1.80%,32.427908,53.688046
South Korea,604043830 tons,0.45%,"5,09,83,457",11.85,1.69%,35.907757,127.766922
Indonesia,530035650 tons,6.41%,"26,15,56,381",2.03,1.48%,-0.789275,113.921327
Saudi Arabia,517079407 tons,0.92%,"3,24,43,447",15.94,1.45%,23.885942,45.079162
Brazil,462994920 tons,-6.08%,"20,61,63,053",2.25,1.29%,-14.235004,-51.92528
Mexico,441412750 tons,-2.13%,"12,33,33,376",3.58,1.23%,23.634501,-102.552784
Australia,414988700 tons,-0.98%,"2,42,62,712",17.1,1.16%,-25.274398,133.775136
South Africa,390557850 tons,-0.49%,"5,62,07,646",6.95,1.09%,-30.559482,22.937506
Turkey,368122740 tons,5.25%,"7,98,27,871",4.61,1.03%,38.963745,35.243322
United Kingdom,367860350 tons,-6.38%,"6,62,97,944",5.55,1.03%,55.378051,-3.435973
Italy,358139550 tons,0.84%,"6,06,63,060",5.9,1.00%,41.87194,12.56738
France,331533320 tons,2.11%,"6,46,67,596",5.13,0.93%,46.227638,2.213749
Poland,296659670 tons,2.67%,"3,79,89,220",7.81,0.83%,51.919438,19.145136
Taiwan,276724868 tons,1.91%,"2,36,18,200",11.72,0.77%,23.69781,120.960515
Thailand,271040160 tons,1.55%,"6,89,71,308",3.93,0.76%,15.870032,100.992541
Malaysia,266251542 tons,6.54%,"3,06,84,654",8.68,0.74%,4.210484,101.975766
Spain,251892320 tons,-3.12%,"4,66,34,140",5.4,0.70%,40.463667,-3.74922
Ukraine,233220080 tons,8.03%,"4,47,13,702",5.22,0.65%,48.379433,31.16558
Kazakhstan,231919540 tons,1.64%,"1,78,30,901",13.01,0.65%,48.019573,66.923684
Egypt,219377350 tons,4.72%,"9,44,47,073",2.32,0.61%,26.820553,30.802498
United Arab Emirates,218788684 tons,4.43%,"93,60,980",23.37,0.61%,23.424076,53.847818
Vietnam,206042140 tons,0.09%,"9,36,40,422",2.2,0.58%,14.058324,108.277199
Argentina,200708270 tons,0.16%,"4,35,08,460",4.61,0.56%,-38.416097,-63.616672
Pakistan,178013820 tons,9.13%,"20,36,31,353",0.87,0.50%,30.375321,69.345116
Venezuela,175884256 tons,-1.90%,"2,98,51,255",5.89,0.49%,6.42375,-66.58973
Netherlands,163419285 tons,1.63%,"1,69,81,295",9.62,0.46%,52.132633,5.291266
Iraq,162646160 tons,1.22%,"3,66,10,632",4.44,0.45%,33.223191,43.679291
Algeria,156220560 tons,0.17%,"4,05,51,392",3.85,0.44%,28.033886,1.659626
Philippines,126922662 tons,12.37%,"10,36,63,816",1.22,0.35%,12.879721,121.774017
Czech Republic,111825428 tons,1.39%,"1,06,18,857",10.53,0.31%,49.817492,15.472962
Uzbekistan,109347340 tons,1.60%,"3,14,41,751",3.48,0.31%,41.377491,64.585262
Kuwait,101492225 tons,1.36%,"39,56,875",25.65,0.28%,29.31166,47.481766
Qatar,98990085 tons,1.79%,"26,54,374",37.29,0.28%,25.354826,51.183884
Belgium,94722813 tons,1.53%,"1,13,54,420",8.34,0.26%,50.503887,4.469936
Oman,87835773 tons,2.09%,"44,79,219",19.61,0.25%,21.512583,55.923255
Nigeria,82634214 tons,0.70%,"18,59,60,241",0.44,0.23%,9.081999,8.675277
Chile,81258525 tons,5.33%,"1,82,09,068",4.46,0.23%,-35.675147,-71.542969
Turkmenistan,79279216 tons,0.63%,"56,62,368",14,0.22%,38.969719,59.556278
Romania,78770824 tons,1.69%,"1,97,96,285",3.98,0.22%,45.943161,24.96676
Colombia,77667594 tons,-0.84%,"4,81,75,052",1.61,0.22%,4.570868,-74.297333
Bangladesh,74476230 tons,4.50%,"15,79,77,153",0.47,0.21%,23.684994,90.356331
Austria,73764112 tons,1.54%,"87,47,301",8.43,0.21%,47.516231,14.550072
Greece,67840662 tons,-3.47%,"1,06,15,185",6.39,0.19%,39.074208,21.824312
Israel,65201588 tons,-0.38%,"81,08,985",8.04,0.18%,31.046051,34.851612
Belarus,62655669 tons,4.90%,"94,45,643",6.63,0.18%,53.709807,27.953389
North Korea,58708734 tons,19.49%,"2,53,07,665",2.32,0.16%,40.339852,127.510093
Morocco,57694464 tons,0.54%,"3,51,26,283",1.64,0.16%,31.791702,-7.09262
Peru,57692879 tons,8.16%,"3,09,26,032",1.87,0.16%,-9.189967,-75.015152
Libya,52696075 tons,1.52%,"64,92,162",8.12,0.15%,26.3351,17.228331
Finland,51183960 tons,3.62%,"54,97,713",9.31,0.14%,61.92411,25.748151
Hungary,51018899 tons,2.16%,"97,52,975",5.23,0.14%,47.162494,19.503304
Bulgaria,50872910 tons,-6.00%,"71,51,953",7.11,0.14%,42.733883,25.48583
Portugal,50142844 tons,-2.36%,"1,03,25,538",4.86,0.14%,39.399872,-8.224454
Singapore,48381759 tons,2.56%,"56,53,634",8.56,0.14%,1.352083,103.819836
Hong Kong,47066386 tons,1.23%,"72,43,542",6.5,0.13%,22.396428,114.109497
Sweden,44694415 tons,4.33%,"98,36,007",4.54,0.13%,60.128161,18.643501
Norway,43456012 tons,0.85%,"52,50,949",8.28,0.12%,60.472024,8.468946
Serbia,41168059 tons,2.27%,"88,53,963",4.65,0.12%,44.016521,21.005859
Ecuador,40065690 tons,-4.85%,"1,64,91,116",2.43,0.11%,-1.831239,-78.183406
Switzerland,39666930 tons,-2.30%,"83,79,917",4.73,0.11%,46.818188,8.227512
Ireland,39086565 tons,5.09%,"46,95,779",8.32,0.11%,53.41291,-8.24389
Syria,38054696 tons,1.78%,"1,74,65,575",2.18,0.11%,34.802075,38.996815
Denmark,38007645 tons,5.23%,"57,11,349",6.65,0.11%,56.26392,9.501785
Slovakia,36817242 tons,1.74%,"54,42,003",6.77,0.10%,48.669026,19.699024
Trinidad and Tobago,34974263 tons,-5.92%,"13,77,560",25.39,0.10%,10.691803,-61.222503
Azerbaijan,33614235 tons,-0.41%,"97,36,043",3.45,0.09%,40.143105,47.576927
New Zealand,33276202 tons,-0.14%,"46,59,265",7.14,0.09%,-40.900557,174.885971
Angola,30566933 tons,3.13%,"2,88,42,489",1.06,0.09%,-11.202692,17.873887
Cuba,30389116 tons,1.65%,"1,13,35,104",2.68,0.08%,21.521757,-77.781167
Tunisia,29395965 tons,0.82%,"1,13,03,945",2.6,0.08%,33.886917,9.537499
Bosnia and Herzegovina,25674120 tons,0.86%,"33,86,266",7.58,0.07%,43.915886,17.679076
Yemen,25647990 tons,1.62%,"2,71,68,208",0.94,0.07%,15.552727,48.516388
Bahrain,24458384 tons,2.50%,"14,25,792",17.15,0.07%,25.930414,50.637772
Dominican Republic,23466740 tons,2.88%,"1,03,97,741",2.26,0.07%,18.735693,-70.162651
Jordan,22772370 tons,1.83%,"95,54,286",2.38,0.06%,30.585164,36.238414
Estonia,22402414 tons,1.01%,"13,16,510",17.02,0.06%,58.595272,25.013607
Lebanon,21863288 tons,1.95%,"67,14,281",3.26,0.06%,33.854721,35.862285
Bolivia,19463728 tons,2.03%,"1,10,31,814",1.76,0.05%,-16.290154,-63.588653
Croatia,19408194 tons,3.02%,"42,08,602",4.61,0.05%,45.1,15.2
Mongolia,18574260 tons,18.09%,"30,56,364",6.08,0.05%,46.862496,103.846656
Guatemala,18539316 tons,2.42%,"1,65,83,076",1.12,0.05%,15.783471,-90.230759
Sri Lanka,18454691 tons,8.55%,"2,10,21,171",0.88,0.05%,7.873054,80.771797
Myanmar,16701776 tons,5.61%,"5,30,45,201",0.31,0.05%,21.913965,95.956223
Kenya,16334919 tons,3.60%,"4,90,51,534",0.33,0.05%,-0.023559,37.906193
Montenegro,16249039 tons,2.27%,"6,27,264",25.9,0.05%,42.708678,19.37439
Slovenia,14722601 tons,2.35%,"20,74,210",7.1,0.04%,46.151241,14.995463
Ghana,14469986 tons,3.54%,"2,84,81,945",0.51,0.04%,7.946527,-1.023194
Lithuania,13685264 tons,2.66%,"28,89,557",4.74,0.04%,55.169438,23.881275
Sudan,13294106 tons,4.18%,"3,98,47,439",0.33,0.04%,12.862807,30.217636
Panama,11599764 tons,2.37%,"40,37,078",2.87,0.03%,8.537981,-80.782127
Ethiopia,10438855 tons,4.03%,"10,36,03,462",0.1,0.03%,9.145,40.489673
Luxembourg,10144632 tons,3.45%,"5,79,264",17.51,0.03%,49.815273,6.129583
Zimbabwe,10062628 tons,-4.17%,"1,40,30,331",0.72,0.03%,-19.015438,29.154857
Côte d'Ivoire,10056492 tons,1.16%,"2,38,22,714",0.42,0.03%,7.539989,-5.54708
Afghanistan,9900004 tons,7.13%,"3,53,83,032",0.28,0.03%,33.93911,67.709953
Tanzania,9731560 tons,2.50%,"5,30,49,230",0.18,0.03%,-6.369028,34.888822
Cameroon,9454331 tons,2.21%,"2,39,26,551",0.4,0.03%,7.369722,12.354722
Honduras,9320279 tons,2.25%,"92,70,795",1.01,0.03%,15.199999,-86.241905
Papua New Guinea,9086988 tons,7.09%,"82,71,762",1.1,0.03%,-6.314993,143.95555
Jamaica,8946575 tons,1.82%,"29,06,236",3.08,0.03%,18.109581,-77.297508
North Macedonia,8896732 tons,1.62%,"20,80,743",4.28,0.02%,41.608635,21.745275
Georgia,8610414 tons,2.94%,"40,15,450",2.14,0.02%,42.315407,43.356892
Costa Rica,8328890 tons,2.16%,"48,99,345",1.7,0.02%,9.748917,-83.753428
Moldova,8258774 tons,2.99%,"40,66,009",2.03,0.02%,47.411631,28.369885
Senegal,8247295 tons,3.69%,"1,49,93,519",0.55,0.02%,14.497401,-14.452362
Latvia,8157157 tons,3.41%,"19,74,266",4.13,0.02%,56.879635,24.603189
Nepal,7833787 tons,10.10%,"2,72,63,433",0.29,0.02%,28.394857,84.124008
Brunei,7672127 tons,3.54%,"4,19,800",18.28,0.02%,4.535277,114.727669
Kyrgyzstan,6941784 tons,2.53%,"60,74,330",1.14,0.02%,41.20438,74.766098
Cyprus,6872427 tons,3.73%,"11,70,187",5.87,0.02%,35.126413,33.429859
El Salvador,6853766 tons,0.45%,"63,56,143",1.08,0.02%,13.794185,-88.89653
Congo,6564773 tons,3.77%,"7,87,89,127",0.08,0.02%,-4.038333,21.758664
Benin,6563709 tons,4.13%,"1,08,72,063",0.6,0.02%,9.30769,2.315834
Uruguay,6508013 tons,1.91%,"34,24,129",1.9,0.02%,-32.522779,-55.765835
Cambodia,6496958 tons,7.68%,"1,57,66,292",0.41,0.02%,12.565679,104.990963
Botswana,6438429 tons,-3.74%,"21,59,927",2.98,0.02%,-22.328474,24.684866
Tajikistan,6049757 tons,3.37%,"86,63,579",0.7,0.02%,38.861034,71.276093
Paraguay,5998469 tons,1.97%,"67,77,872",0.89,0.02%,-23.442503,-58.443832
Mozambique,5859171 tons,2.22%,"2,78,29,938",0.21,0.02%,-18.665695,35.529562
Gabon,5694208 tons,1.12%,"20,07,873",2.84,0.02%,-0.803689,11.609444
Nicaragua,5325447 tons,1.86%,"63,03,974",0.84,0.01%,12.865416,-85.207229
Congo,5212302 tons,1.63%,"49,80,996",1.05,0.01%,-4.038333,21.758664
Albania,5208319 tons,4.45%,"28,86,438",1.8,0.01%,41.153332,20.168331
Uganda,5009493 tons,3.82%,"3,96,49,166",0.13,0.01%,1.373333,32.290275
Armenia,4597845 tons,3.06%,"29,36,143",1.57,0.01%,40.069099,45.038189
Laos,4531276 tons,7.92%,"68,45,846",0.66,0.01%,19.85627,102.495496
Bahamas,4404247 tons,1.51%,"3,77,930",11.65,0.01%,25.03428,-77.39628
Zambia,4230584 tons,3.67%,"1,63,63,458",0.26,0.01%,-13.133897,27.849332
Sudan,4038496 tons,4.18%,"1,08,32,518",0.37,0.01%,12.862807,30.217636
Iceland,3923884 tons,1.62%,"3,32,206",11.81,0.01%,64.963051,-19.020835
Namibia,3901830 tons,4.42%,"23,58,044",1.65,0.01%,-22.95764,18.49041
Guyana,3253057 tons,1.61%,"7,71,368",4.22,0.01%,4.860416,-58.93018
Mauritius,3192307 tons,0.00%,"12,61,865",2.53,0.01%,-20.348404,57.552152
Macau,3106518 tons,7.19%,"6,12,836",5.07,0.01%,22.198745,113.543873
Haiti,3086897 tons,1.71%,"1,08,39,970",0.28,0.01%,18.971187,-72.285215
Madagascar,3026047 tons,2.85%,"2,48,94,370",0.12,0.01%,-18.766947,46.869107
Martinique,2715477 tons,1.72%,"3,76,791",7.21,0.01%,14.641528,-61.024174
Mauritania,2564345 tons,3.32%,"41,63,533",0.62,0.01%,21.00789,-10.940835
Guadeloupe,2478038 tons,1.84%,"3,99,763",6.2,0.01%,16.995971,-62.067641
Burkina Faso,2352070 tons,3.14%,"1,86,46,357",0.13,0.01%,12.238333,-1.561593
New Caledonia,2338717 tons,7.22%,"2,74,191",8.53,0.01%,-20.904305,165.618042
Togo,2321546 tons,5.47%,"75,09,951",0.31,0.01%,8.619543,0.824782
Malta,2257870 tons,3.48%,"4,36,097",5.18,0.01%,35.937496,14.375416
Equatorial Guinea,2156371 tons,0.00%,"12,15,180",1.77,0.01%,1.650801,10.267895
Suriname,2152933 tons,0.32%,"5,64,888",3.81,0.01%,3.919305,-56.027783
Niger,2088475 tons,0.15%,"2,07,88,798",0.1,0.01%,17.607789,8.081666
Guinea,2071798 tons,3.20%,"1,17,38,429",0.18,0.01%,9.945587,-9.696645
Malawi,1815598 tons,3.26%,"1,72,05,261",0.11,0.01%,-13.254308,34.301525
Fiji,1703193 tons,7.28%,"8,72,399",1.95,0.00%,-16.578193,179.414413
Bhutan,1682100 tons,6.14%,"7,36,708",2.28,0.00%,27.514162,90.433601
Chad,1670941 tons,2.14%,"1,45,61,660",0.11,0.00%,15.454166,18.732207
Mali,1606421 tons,2.57%,"1,79,65,443",0.09,0.00%,17.570692,-3.996166
Barbados,1541447 tons,1.88%,"2,85,796",5.39,0.00%,13.193887,-59.543198
Djibouti,1508851 tons,2.97%,"9,29,112",1.62,0.00%,11.825138,42.590275
French Guiana,1473719 tons,1.73%,"2,67,821",5.5,0.00%,3.933889,-53.125782
Rwanda,1403087 tons,2.88%,"1,16,68,827",0.12,0.00%,-1.940278,29.873888
Sierra Leone,1272332 tons,3.43%,"73,28,834",0.17,0.00%,8.460555,-11.779889
Somalia,1268442 tons,2.57%,"1,41,85,636",0.09,0.00%,5.152149,46.199616
Maldives,1233015 tons,7.19%,"4,75,512",2.59,0.00%,3.202778,73.22068
Réunion,1132331 tons,3.55%,"8,69,743",1.3,0.00%,-21.115141,55.536384
Belize,1114105 tons,1.51%,"3,68,400",3.02,0.00%,17.189877,-88.49765
Burundi,1093618 tons,2.81%,"1,04,87,995",0.1,0.00%,-3.373056,29.918886
French Polynesia,1003249 tons,7.18%,"2,74,575",3.65,0.00%,-17.679742,-149.406843
Liberia,846658 tons,3.49%,"45,86,787",0.18,0.00%,6.428055,-9.429499
Puerto Rico,712758 tons,1.71%,"32,83,125",0.22,0.00%,18.220833,-66.590149
Eritrea,684140 tons,4.79%,"33,76,557",0.2,0.00%,15.179384,39.782334
Swaziland,657572 tons,2.61%,"11,13,997",0.59,0.00%,-26.522503,31.465866
Bermuda,639352 tons,1.51%,"63,362",10.09,0.00%,32.321384,-64.75737
Saint Lucia,608182 tons,1.51%,"1,80,024",3.38,0.00%,13.909444,-60.978893
Gibraltar,572708 tons,3.53%,"33,737",16.98,0.00%,36.137741,-5.345374
Grenada,554848 tons,1.51%,"1,10,261",5.03,0.00%,12.262776,-61.604171
Central African Republic,543229 tons,2.57%,"45,37,686",0.12,0.00%,6.611111,20.939444
Seychelles,519693 tons,2.62%,"95,710",5.43,0.00%,-4.679574,55.491977
Timor-Leste,495687 tons,4.63%,"12,19,288",0.41,0.00%,-8.874217,125.727539
Antigua and Barbuda,438763 tons,1.51%,"94,527",4.64,0.00%,17.060816,-61.796428
Cayman Islands,406057 tons,1.52%,"62,569",6.49,0.00%,19.513469,-80.566956
St. Vincent & Grenadines,362414 tons,1.51%,"1,09,459",3.31,0.00%,12.984305,-61.287228
Solomon Islands,341748 tons,7.18%,"6,19,438",0.55,0.00%,-9.64571,160.156194
Guinea-Bissau,318706 tons,2.59%,"17,82,438",0.18,0.00%,11.803749,-15.180413
Lesotho,318438 tons,2.58%,"20,75,030",0.15,0.00%,-29.609988,28.233608
Aruba,286871 tons,1.51%,"1,04,872",2.74,0.00%,12.52111,-69.968338
Gambia,254127 tons,2.59%,"21,49,136",0.12,0.00%,13.443182,-15.310139
Tonga,251375 tons,7.19%,"1,01,133",2.49,0.00%,-21.178986,-175.198242
Western Sahara,207592 tons,2.61%,"5,38,749",0.39,0.00%,24.215527,-12.885834
Saint Kitts & Nevis,203036 tons,1.51%,"51,625",3.93,0.00%,17.357822,-62.782998
Dominica,185767 tons,1.51%,"71,307",2.61,0.00%,15.414999,-61.370976
Samoa,169939 tons,7.18%,"1,94,535",0.87,0.00%,-13.759029,-172.104629
Vanuatu,137706 tons,7.18%,"2,78,330",0.49,0.00%,-15.376706,166.959158
Comoros,108422 tons,2.58%,"7,95,592",0.14,0.00%,-11.875001,43.872219
British Virgin Islands,99762 tons,1.51%,"29,355",3.4,0.00%,18.420695,-64.639968
Cape Verde,99687 tons,2.59%,"5,31,146",0.19,0.00%,16.002082,-24.013197
Turks & Caicos Islands,65451 tons,1.52%,"36,559",1.79,0.00%,21.694025,-71.797928
São Tomé and Príncipe,56185 tons,2.60%,"2,03,227",0.28,0.00%,0.18636,6.613081
Kiribati,52818 tons,7.18%,"1,12,524",0.47,0.00%,-3.370417,-168.734039
Falkland Islands,48568 tons,1.51%,"2,928",16.59,0.00%,-51.796253,-59.523613
Palau,41732 tons,7.19%,"17,725",2.35,0.00%,7.51498,134.58252
Cook Islands,37354 tons,7.19%,"17,524",2.13,0.00%,-21.236736,-159.777671
Anguilla,30262 tons,1.52%,"14,429",2.1,0.00%,18.220554,-63.068615
Saint Helena,13128 tons,2.62%,"5,956",2.2,0.00%,-24.143474,-10.030696
Saint Pierre & Miquelon,8842 tons,1.51%,"5,934",1.49,0.00%,46.941936,-56.27111
Faroe Islands,1953 tons,0.60%,"48,173",0.04,0.00%,61.892635,-6.911806
Greenland,1530 tons,0.86%,"56,412",0.03,0.00%,71.706936,-42.604303
